Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR17130757,2022-12-31 00:19:57,2021-12-04 15:23:13,39261,19709022,39261,502,11,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130757/SRR17130757.lite.1,SRX13315246,CAC244A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223431,SAMN23637258,simple,410658,soil metagenome,T78a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,614FD0AD287E9754129757F13123905A,F59DAB8C4F3B6B6DA49354871B288F84
SRR17130756,2022-12-31 00:19:57,2021-12-04 15:23:12,29193,14654886,29193,502,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130756/SRR17130756.lite.1,SRX13315247,CAC247A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223433,SAMN23637259,simple,410658,soil metagenome,T79a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,90681E669D9684E35AE835522BE48042,085DA30D829FCCD1ED08D56D3A1D0207
SRR17130763,2022-12-31 00:19:57,2021-12-04 15:23:00,17225,8646950,17225,502,4,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130763/SRR17130763.lite.1,SRX13315240,CAC28A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223426,SAMN23637187,simple,410658,soil metagenome,T7a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,1E679DE5EDB4CF6D6C0DFAAA78CCDD63,3A24DE9B45D34E2AD8961195A4EC31D6
SRR17130755,2022-12-31 00:19:57,2021-12-04 15:23:03,39928,20043856,39928,502,11,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130755/SRR17130755.lite.1,SRX13315248,CAC250A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223434,SAMN23637260,simple,410658,soil metagenome,T80a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,7B1896A0CF2C5DE60C341AB9DBDF0239,D63CE38CA79EA5874EC4BCD1516FD7D2
SRR17130754,2022-12-31 00:19:57,2021-12-04 15:23:12,37323,18736146,37323,502,10,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130754/SRR17130754.lite.1,SRX13315249,C-01A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223435,SAMN23637261,simple,410658,soil metagenome,T81a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,119B5AEE3EBB10351D5A29B81F4ADCBA,E6ECCFF7570F926AE46BF3BB1F50D105
SRR17130753,2022-12-31 00:19:57,2021-12-04 15:23:11,30254,15187508,30254,502,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130753/SRR17130753.lite.1,SRX13315250,C-02A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223437,SAMN23637262,simple,410658,soil metagenome,T82a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,B38F984333A3164013B7CE465FA34111,7797F4EBA67B4C3E11F5FC4FE570A6A9
SRR17130751,2022-12-31 00:19:57,2021-12-04 15:23:02,32224,16176448,32224,502,9,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130751/SRR17130751.lite.1,SRX13315252,C-03A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223438,SAMN23637263,simple,410658,soil metagenome,T83a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,8A08620D120ABD7C20853912AE7E529A,B1AF8CD70FBA8BD7BB52C7E0BE8F3ED6
SRR17130750,2022-12-31 00:19:57,2021-12-04 15:23:01,29591,14854682,29591,502,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130750/SRR17130750.lite.1,SRX13315253,C-04A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223439,SAMN23637264,simple,410658,soil metagenome,T84a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,89E6A9C49500478F931CE7764C2CB494,EEB754ADFE7FF57525B2CE8B5DC95F75
SRR17130749,2022-12-31 00:19:57,2021-12-04 15:23:02,42188,21178376,42188,502,11,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130749/SRR17130749.lite.1,SRX13315254,C-05A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223440,SAMN23637265,simple,410658,soil metagenome,T85a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,2A87148ACC120C5D86D5DEFF3C64992E,3BCBA9C7E1A386D0DFADF2527864B371
SRR17130748,2022-12-31 00:19:57,2021-12-04 15:23:01,41552,20859104,41552,502,11,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130748/SRR17130748.lite.1,SRX13315255,C-06A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223441,SAMN23637266,simple,410658,soil metagenome,T86a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,86863F3F37084575B78FFA99E8608B32,F699FB1216F03BC858B4A9FCB9DF2180
SRR17130747,2022-12-31 00:19:57,2021-12-04 15:23:12,36358,18251716,36358,502,10,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR017/17130/SRR17130747/SRR17130747.lite.1,SRX13315256,C-07A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223442,SAMN23637267,simple,410658,soil metagenome,T87a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,70E770BFED8726982D35D9132B74689A,327DC6F6A15C687BF6A7055DF6A1C615
SRR17130746,2022-12-31 00:19:57,2021-12-04 15:23:02,40330,20245660,40330,502,11,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130746/SRR17130746.lite.1,SRX13315257,C-08A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223443,SAMN23637268,simple,410658,soil metagenome,T88a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,87E66367C3AF1507068CD1158B55BC45,F16EC0919A41B105ABDA2A4FBFA8EE0A
SRR17130745,2022-12-31 00:19:57,2021-12-04 15:22:51,18225,9148950,18225,502,5,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130745/SRR17130745.lite.1,SRX13315258,C-09A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223444,SAMN23637269,simple,410658,soil metagenome,T89a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,E58E975F3F448E784FB07C70A7093368,B1EF41EA1A5BD0632CF2DB6F9BC3F226
SRR17130752,2022-12-31 00:19:57,2021-12-04 15:22:45,4672,2345344,4672,502,1,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130752/SRR17130752.lite.1,SRX13315251,CAC31A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223436,SAMN23637188,simple,410658,soil metagenome,T8a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,CFB901DC4FB1C0083DBB0C405547C480,6078F67E7561949013FB9D5F6EF54BCC
SRR17130744,2022-12-31 00:19:57,2021-12-04 15:23:13,32404,16266808,32404,502,9,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130744/SRR17130744.lite.1,SRX13315259,C-10A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223445,SAMN23637270,simple,410658,soil metagenome,T90a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,304BF5B4A7F1C5BB30DA5883D9F637A6,6F02766B724841B56E3EA9479DF0CF88
SRR17130821,2022-12-31 00:19:56,2021-12-04 15:23:14,83998,42166996,83998,502,24,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130821/SRR17130821.lite.1,SRX13315182,C-20A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223368,SAMN23637280,simple,410658,soil metagenome,T100a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,90422D3DD6421C2BDC605C0FA35FAC9E,B62512A65F742F5DF4E558A9956C39FD
SRR17130833,2022-12-31 00:19:56,2021-12-04 15:22:59,135141,60272272,135141,445,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130833/SRR17130833.lite.1,SRX13315170,T100_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223356,SAMN23637380,simple,410658,soil metagenome,T100b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,706304AA4B098372482EFC0506F45056,A2E30923804D3BF9649ED882F913A1F7
SRR17130818,2022-12-31 00:19:56,2021-12-04 15:22:53,11414,5729828,11414,502,3,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130818/SRR17130818.lite.1,SRX13315185,CAC34A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223371,SAMN23637190,simple,410658,soil metagenome,T10a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,A763D1ACC4AED7A6AB4CEF73AB3C1C31,FD9748F60357F9E783E6F6222DD8B6C7
SRR17130810,2022-12-31 00:19:56,2021-12-04 15:22:58,163119,72750062,163119,445,21,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130810/SRR17130810.lite.1,SRX13315193,T10_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223379,SAMN23637290,simple,410658,soil metagenome,T10b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,8879C449D528100592641ACB9CABF4F2,3F926423B73CD1A71EE243ED6C7091DF
SRR17130809,2022-12-31 00:19:56,2021-12-04 15:22:56,146846,65492463,146846,445,19,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130809/SRR17130809.lite.1,SRX13315194,T11_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223380,SAMN23637291,simple,410658,soil metagenome,T11b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,D54F4CE34CE6A4660B33E8004562C9CA,45ED52AB7961FEE64BD49A6935CD1114
SRR17130798,2022-12-31 00:19:57,2021-12-04 15:23:01,21276,10680552,21276,502,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130798/SRR17130798.lite.1,SRX13315205,CAC37A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223391,SAMN23637192,simple,410658,soil metagenome,T12a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,7E22B7FA642F483F0E5846E812D42DB5,1BB1B9867EF612CB8445A3FC1B8F39A1
SRR17130808,2022-12-31 00:19:56,2021-12-04 15:22:57,163901,73098791,163901,445,21,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130808/SRR17130808.lite.1,SRX13315195,T12_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223381,SAMN23637292,simple,410658,soil metagenome,T12b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,3AB7547DEB68DBE56422E8B29B340067,1E5CFE1D5A665A5E50EC8AB1F35C010D
SRR17130787,2022-12-31 00:19:57,2021-12-04 15:22:53,10818,5430636,10818,502,3,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130787/SRR17130787.lite.1,SRX13315216,CAC39A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223402,SAMN23637193,simple,410658,soil metagenome,T13a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,48147141F0DBC7AE55C1F34C8982D15B,A4849E860DA2A3536E5BE4249BBCCC6C
SRR17130807,2022-12-31 00:19:56,2021-12-04 15:22:55,144077,64257411,144077,445,19,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130807/SRR17130807.lite.1,SRX13315196,T14_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223382,SAMN23637294,simple,410658,soil metagenome,T14b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,BB6FCF238D74406091690D617AE10795,E84B39C7CE0B3C1636B3653A066B2694
SRR17130806,2022-12-31 00:19:56,2021-12-04 15:22:41,157098,70064598,157098,445,20,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130806/SRR17130806.lite.1,SRX13315197,T15_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223383,SAMN23637295,simple,410658,soil metagenome,T15b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,69EAFEBAA995137E7519FE4EA237A062,57DCA2290304C4DFD65A34493E4CFF50
SRR17130805,2022-12-31 00:19:56,2021-12-04 15:22:32,162093,72292512,162093,445,21,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130805/SRR17130805.lite.1,SRX13315198,T16_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223384,SAMN23637296,simple,410658,soil metagenome,T16b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,94DEB441A749FD1CF0D441F06F56B383,6332FAAB2BDAEF440A9B40CFFB5B4E73
SRR17130804,2022-12-31 00:19:56,2021-12-04 15:22:40,151474,67556599,151474,445,20,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130804/SRR17130804.lite.1,SRX13315199,T17_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223385,SAMN23637297,simple,410658,soil metagenome,T17b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,644A3BF8B1E2909720DE76BA0939463B,08BC522AE05A1D61D225FD8596F25CA0
SRR17130803,2022-12-31 00:19:56,2021-12-04 15:22:39,169097,75416737,169097,445,22,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130803/SRR17130803.lite.1,SRX13315200,T18_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223386,SAMN23637298,simple,410658,soil metagenome,T18b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,DDD61B349DA4F781B43D10590364234D,80202DF5F0F476EB8C6B402A5B01E0DB
SRR17130802,2022-12-31 00:19:56,2021-12-04 15:22:38,137323,61245505,137323,445,17,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR017/17130/SRR17130802/SRR17130802.lite.1,SRX13315201,T19_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223387,SAMN23637299,simple,410658,soil metagenome,T19b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,1D63A7061361757494D9E7C5A6DDDE63,E52C5D418D9B924742717A8084A146AD
SRR17130820,2022-12-31 00:19:56,2021-12-04 15:22:58,162984,72690069,162984,445,21,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130820/SRR17130820.lite.1,SRX13315183,T1_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223369,SAMN23637281,simple,410658,soil metagenome,T1b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,708DA2DA841D2564C53335CA09A08EB1,75E8144FD653AD4C948E595440E637A7
SRR17130832,2022-12-31 00:19:56,2021-12-04 15:22:54,19214,9645428,19214,502,5,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130832/SRR17130832.lite.1,SRX13315171,CAC57A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223357,SAMN23637200,simple,410658,soil metagenome,T20a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,109CCD4A5E9E077BE20F15C9CA0833B2,23CE1F6AD995636625691320B3B22FB6
SRR17130801,2022-12-31 00:19:56,2021-12-04 15:22:36,140606,62709854,140606,445,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130801/SRR17130801.lite.1,SRX13315202,T20_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223388,SAMN23637300,simple,410658,soil metagenome,T20b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,135F892F63283598043E37A953C0882A,9DBFEB331C84F4307C9DE1C5A48F4341
SRR17130800,2022-12-31 00:19:56,2021-12-04 15:22:25,163098,72741055,163098,445,21,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130800/SRR17130800.lite.1,SRX13315203,T21_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223389,SAMN23637301,simple,410658,soil metagenome,T21b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,B1193D7583E04704EF497499942C5A99,49DC9A56A160F4CAA1B5482446CAF104
SRR17130799,2022-12-31 00:19:57,2021-12-04 15:22:29,141110,62934172,141110,445,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130799/SRR17130799.lite.1,SRX13315204,T22_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223390,SAMN23637302,simple,410658,soil metagenome,T22b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,424602E1C9C739D22FC1FE8D014FF40E,BE6C2D98666E0C1BE4D138A9F4E92699
SRR17130797,2022-12-31 00:19:57,2021-12-04 15:22:28,137180,61181745,137180,445,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130797/SRR17130797.lite.1,SRX13315206,T23_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223392,SAMN23637303,simple,410658,soil metagenome,T23b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,F72AB201E665C00B68F811DA2688E27F,19E779CC63006E9BF47E5F33E65F76F2
SRR17130796,2022-12-31 00:19:57,2021-12-04 15:22:31,132108,58919553,132108,445,17,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR017/17130/SRR17130796/SRR17130796.lite.1,SRX13315207,T24_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223393,SAMN23637304,simple,410658,soil metagenome,T24b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,C0AF3CB37A2C60EB043BEC15BA655BE3,EA5634021D32D845DEB0F9ABB4B89404
SRR17130795,2022-12-31 00:19:57,2021-12-04 15:22:31,166524,74269114,166524,445,22,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130795/SRR17130795.lite.1,SRX13315208,T25_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223394,SAMN23637305,simple,410658,soil metagenome,T25b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,FB581C4FE9A19CBEAFA9321400E70938,F9AD285673D677ED533F662F5226E35E
SRR17130794,2022-12-31 00:19:57,2021-12-04 15:22:23,160356,71518116,160356,445,21,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130794/SRR17130794.lite.1,SRX13315209,T26_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223395,SAMN23637306,simple,410658,soil metagenome,T26b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,EFC9441A102515EC8867827707543CD1,B870B46651A88114BDFFC8ECD9B25D37
SRR17130793,2022-12-31 00:19:57,2021-12-04 15:22:26,160693,71668188,160693,445,21,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130793/SRR17130793.lite.1,SRX13315210,T27_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223396,SAMN23637307,simple,410658,soil metagenome,T27b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,F95197EF7093D5CFC91C4055C3F6592C,3311D7AB8C75E4A7000833CF8048A9EE
SRR17130792,2022-12-31 00:19:57,2021-12-04 15:22:23,139093,62034813,139093,445,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130792/SRR17130792.lite.1,SRX13315211,T28_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223397,SAMN23637308,simple,410658,soil metagenome,T28b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,842885EB463BE450785CCC15290F97C3,E5DC310D4841FA57515DBAC7CA0EF333
SRR17130791,2022-12-31 00:19:57,2021-12-04 15:22:27,149213,66548193,149213,445,19,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130791/SRR17130791.lite.1,SRX13315212,T29_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223398,SAMN23637309,simple,410658,soil metagenome,T29b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,BBDB5F629050E2D10D0FEEFAA4DFF6BC,877B3B6DC8EA97D4BF275DA29F7970DA
SRR17130819,2022-12-31 00:19:56,2021-12-04 15:22:57,153412,68421218,153412,445,20,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130819/SRR17130819.lite.1,SRX13315184,T2_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223370,SAMN23637282,simple,410658,soil metagenome,T2b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,B728A9C68981F1493125029A780256F3,36B6108A7809DD7267AD24F8B5762B03
SRR17130790,2022-12-31 00:19:57,2021-12-04 15:22:01,138491,61766518,138491,445,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130790/SRR17130790.lite.1,SRX13315213,T30_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223399,SAMN23637310,simple,410658,soil metagenome,T30b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,C8E5D851165C98A7DBFF5B0B1FBF2790,11C1DDFC2E835D9D0CC80D4F1FA3D5CA
